start	end	text
720980	727940	they look a lot like fugitives to me snuff kin and perhaps they're dangerous criminals on the run
727940	732020	do you want to see them yeah I wouldn't mind movement
742740	752740	oh
759060	765060	ah there you are what are they doing now no idea I couldn't hear anything so they
765060	771300	must be asleep we think they're fugitives movement papa they're probably on the run from the
771300	780100	law well they are a bit funny about their suitcase gold coins stolen state secrets our
780100	786740	sonnest we better hide all the matches papa public enemies numbers one and two but they don't
786740	793780	look like it though how about some tea snuffkin sniff yes please any cakes as well
802100	804980	oh
804980	806980	Oh
816540	818540	Ben and me
826700	834060	Oh, no, the suitcase is gone too. What am I gonna do? What am I gonna do? What am I gonna do?
835100	837100	You wake up ready. Oh
837780	841860	What a nerfie you're doing under the bed. It's a safe place
842780	844780	Something's about to happen
844780	850620	I can feel her coming. That's what woke me up. Don't be silly. She can't know we're here
850940	854540	She can and I know she'll be here tonight
854540	864740	It's very windy tonight, moment
866180	868180	Now chilly too, don't you think?
870540	872540	Hello
874540	879780	Did you sleep well? Would you like some tea? Hey, so that's them
880660	885940	Don't worry. These are good friends of mine. Let me introduce you sniff and snuff can
888900	890900	Watch the matter
894340	898660	She's coming. Yes, she is. Well, who is my dear's?
900260	902260	The girl
903780	905780	Who
905940	911260	You know who she is. Yes, I've never seen her, but I've heard she's a scary monster all right
911260	914740	Gary monster and this uh grope is after you
929500	933020	Now don't you worry she'll think twice before she tangles with me
933380	941460	She if she's a scary monster monster or not if you're a guest in movement house nothing will harm you
941580	945180	Right everyone lock all the doors and you two go to your room
948420	951100	Nobody is going to get in here well said
951740	953740	To arms family to arms
955860	957860	Ready for more tea anyone
958860	969860	What's the matter we're going to be attacked by a huge scary monster heavens you'd better get the frying pan mama. Oh, dear
975140	978140	All right, has everyone got a weapon
987860	989860	Oh
1018220	1020220	Yeah
1022140	1028180	Well, it's midnight. I don't believe in that stupid grog. Mm-hmm. I hope you're right
1036820	1040980	She's coming she's here. Yes, she's very close now
1047860	1054660	I'm going home
1056740	1061500	This is silly we can't wait up all night besides I'm getting very sleepy
1062500	1067020	It's up to you right I'm going man moment papa watch your back
1069540	1074380	Yes keeping the open huh you guys are only trying to frighten me
1074740	1076740	Well, it won't work
1082860	1084860	She's here
1084860	1090900	No, she's not there are no such things as monsters just a trap blowing the candles out
1101260	1103260	You see there's nobody there
1104380	1108020	Well, in that case, there's nothing to stop you going home sniff
1112940	1117540	You think I'm scared you're making it up. Come on in minute. There aren't any groaks
1118940	1120940	Not at all
1135380	1137700	You see there's no one here at all
1156580	1159580	Oh be careful watch what you're doing
1159580	1167380	It's here. It's here. Well, yeah, right outside that door big and black and horrible right
1170300	1175580	No, don't open it she'll get in come on everybody
1182340	1184780	There's nobody here sniff are you sure
1190580	1197940	Hmm, I can't see anything. Oh, I must have scared that silly old groke away moment
1199420	1203140	That will teach her to come sniffing around here, all right there she is
1203140	1205140	Oh
1217140	1221780	Mm-hmm, Mrs. Groke we'd like you to go home now you just go on
1224380	1229420	You're upsetting our guests and you're freezing my roses. Yes, you big bully
1229420	1237540	I'm sorry, but you really must leave. Please go before I count to ten one
1238220	1243900	two three four five six
1244820	1250100	seven eight nine nine and a half
1260420	1262420	You
1283180	1285900	Hey, are you all right, Mooma look at the ground
1286900	1289900	It's all frozen
1300900	1302900	That's a groke's voice
1304900	1311180	It's cold isn't it. I don't think she'll be back tonight. Let's all go in and have a hot drink
1311180	1313180	The
1313180	1315180	Groke didn't come back that night
1315940	1324900	But what did she want in Moomin house and will she return perhaps another night when they're all asleep?
1326500	1330380	They love the laughter and they love the living the
1331100	1333100	romance
1333900	1337660	Believing is sharing and caring and giving the
1337660	1339660	Moomies
1341140	1348700	They're always happy and always at play the moments are having fun day after day the
1349500	1351500	Moomies
1351820	1353820	the
1356140	1361100	They love the laughter and they love the living the movements
1362060	1368140	You're leaving and sharing and caring and giving the movements
1370460	1377980	They're always happy and goes at play the moments are having fun day after day the
1378940	1380940	Moomies
1380940	1382940	The
1385340	1387340	Moomies
1391100	1394060	You
